company_id,year,sales,net_profit,sales_growth,profit_growth
INFY,Mar 2024,153670,26248,4.7033733741236095,8.876721420275423
INFY,TTM,159988,27687,4.111407561658109,5.4823224626638245
IOC,Mar 2013,461780,3627,,
IOC,Mar 2014,488345,6967,5.752739399714146,92.08712434518887
IOC,Mar 2015,449507,4872,-7.952984058401336,-30.07033156308311
IOC,Mar 2016,346045,12413,-23.01677170767085,154.7824302134647
IOC,Mar 2017,355379,20385,2.697337051539539,64.22299202449044
IOC,Mar 2018,421492,22626,18.603519059933205,10.993377483443712
IOC,Mar 2019,528158,17274,25.30676738823039,-23.654203129143458
IOC,Mar 2020,483763,-1876,-8.405628618708793,-110.86025240245456
IOC,Mar 2021,363950,21762,-24.766879649745842,-1260.0213219616205
IOC,Mar 2022,589321,25727,61.923615881302375,18.219832735961774
IOC,Mar 2023,841756,11704,42.83488964418374,-54.506938236094385
IOC,Mar 2024,776352,43161,-7.769947585761194,268.7713602187286
IOC,TTM,761485,10909,-1.914981863896792,-74.7248673571048
IRCTC,Mar 2015,1059,131,,
IRCTC,Mar 2016,1367,189,29.08404154863078,44.27480916030535
IRCTC,Mar 2017,1520,229,11.192392099487925,21.164021164021165
IRCTC,Mar 2018,1466,221,-3.552631578947374,-3.4934497816593857
IRCTC,Mar 2019,1870,309,27.557980900409284,39.81900452488687
IRCTC,Mar 2020,2264,513,21.06951871657754,66.01941747572815
IRCTC,Mar 2021,777,187,-65.68021201413427,-63.5477582846004
IRCTC,Mar 2022,1879,660,141.82754182754184,252.94117647058823
IRCTC,Mar 2023,3541,1006,88.45130388504523,52.424242424242415
IRCTC,Mar 2024,4270,1111,20.58740468794127,10.437375745526833
IRCTC,TTM,4455,1200,4.332552693208425,8.01080108010801
IRFC,Mar 2013,5550,522,,
IRFC,Mar 2014,6197,701,11.65765765765765,34.2911877394636
IRFC,Mar 2015,6939,758,11.973535581733085,8.131241084165474
IRFC,Mar 2016,7507,849,8.185617524138934,12.005277044854878
IRFC,Mar 2017,9047,934,20.5141867590249,10.011778563015316
IRFC,Mar 2018,9267,2055,2.4317453299436353,120.02141327623126
IRFC,Mar 2019,11134,2255,20.14675731088811,9.73236009732361
IRFC,Mar 2020,13421,3192,20.540686186455904,41.55210643015521
IRFC,Mar 2021,15771,4416,17.509872587735643,38.345864661654126
IRFC,Mar 2022,20299,6090,28.710925115718734,37.90760869565217
IRFC,Mar 2023,23722,6167,16.862899650229068,1.2643678160919603
IRFC,Mar 2024,26645,6412,12.321895287075279,3.9727582292849117
IRFC,TTM,26902,6537,0.9645336836179297,1.9494697442295594
ITC,Mar 2013,31618,7704,,
ITC,Mar 2014,35306,9001,11.664241887532413,16.835410176531674
ITC,Mar 2015,38817,9779,9.944485356596623,8.643484057326955
ITC,Mar 2016,39192,9501,0.966071566581661,-2.8428264648737045
ITC,Mar 2017,42768,10477,9.124311083894664,10.272602883906966
ITC,Mar 2018,43449,11493,1.592312008978669,9.697432471127222
ITC,Mar 2019,48340,12836,11.256875877465532,11.685373705733927
ITC,Mar 2020,49388,15593,2.167976830781959,21.478653786226243
ITC,Mar 2021,49257,13383,-0.265246618611803,-14.173026357981144
ITC,Mar 2022,60645,15503,23.119556611243077,15.840992303668845
ITC,Mar 2023,70919,19477,16.94121526918955,25.633748306779335
ITC,Mar 2024,70866,20751,-0.0747331462654599,6.541048416080497
ITC,TTM,75135,20829,6.024045381424092,0.37588549949401084
JINDALSTEL,Mar 2013,19807,2952,,
JINDALSTEL,Mar 2014,19286,1896,-2.630383197859343,-35.77235772357723
JINDALSTEL,Mar 2015,19401,-1452,0.5962874624079628,-176.58227848101268
JINDALSTEL,Mar 2016,19469,-3087,0.3504973970413827,112.60330578512398
JINDALSTEL,Mar 2017,21603,-2538,10.961014946838565,-17.784256559766764
JINDALSTEL,Mar 2018,33286,-1616,54.080451789103364,-36.327817178881006
JINDALSTEL,Mar 2019,46966,-2412,41.098359670732435,49.257425742574256
JINDALSTEL,Mar 2020,37923,-400,-19.254354213686497,-83.41625207296849
JINDALSTEL,Mar 2021,34579,4267,-8.817867784721678,-1166.75
JINDALSTEL,Mar 2022,51166,6766,47.96842013939096,58.56573705179282
JINDALSTEL,Mar 2023,53212,3974,3.998749169370286,-41.26514927579071
JINDALSTEL,Mar 2024,50354,5943,-5.370968954371191,49.54705586311021
JINDALSTEL,TTM,50019,5060,-0.6652897485800557,-14.857815917886585
JIOFIN,Mar 2023,45,31,,
JIOFIN,Mar 2024,1855,1605,4022.222222222222,5077.419354838709
JIOFIN,TTM,1968,1607,6.091644204851754,0.12461059190032042
JSWENERGY,Mar 2013,8870,901,,
JSWENERGY,Mar 2014,8648,760,-2.5028184892897376,-15.649278579356274
JSWENERGY,Mar 2015,9347,1358,8.082793709528225,78.68421052631578
JSWENERGY,Mar 2016,9824,1460,5.103241681823034,7.511045655375548
JSWENERGY,Mar 2017,8263,623,-15.889657980456029,-57.32876712328767
JSWENERGY,Mar 2018,8049,85,-2.5898584049376727,-86.35634028892456
JSWENERGY,Mar 2019,9138,684,13.529631010063369,704.7058823529412
JSWENERGY,Mar 2020,8273,1081,-9.465966294594008,58.04093567251463
JSWENERGY,Mar 2021,6922,823,-16.330230871509734,-23.866790009250693
JSWENERGY,Mar 2022,8167,1743,17.986131175960708,111.78614823815312
JSWENERGY,Mar 2023,10332,1480,26.509122076649927,-15.088927137119912
JSWENERGY,Mar 2024,11486,1725,11.169183120402625,16.554054054054056
JSWENERGY,TTM,11416,1988,-0.6094375761796944,15.246376811594198
JSWSTEEL,Mar 2013,38210,929,,
JSWSTEEL,Mar 2014,51220,402,34.0486783564512,-56.727664155005385
JSWSTEEL,Mar 2015,52972,1722,3.4205388520109237,328.35820895522386
JSWSTEEL,Mar 2016,41546,-481,-21.56988597749755,-127.93263646922183
JSWSTEEL,Mar 2017,55604,3467,33.83719250950754,-820.7900207900208
JSWSTEEL,Mar 2018,71933,6113,29.366592331486952,76.3195846553216
JSWSTEEL,Mar 2019,84757,7524,17.827700777112042,23.081956486176992
JSWSTEEL,Mar 2020,73326,3919,-13.486791651427021,-47.91334396597554
JSWSTEEL,Mar 2021,79839,7873,8.882251861549783,100.89308497065579
JSWSTEEL,Mar 2022,146371,20938,83.33270707298439,165.9469071510225
JSWSTEEL,Mar 2023,165960,4139,13.383115507853338,-80.23211385996753
JSWSTEEL,Mar 2024,175006,8973,5.450711014702336,116.79149553032136
JSWSTEEL,TTM,170274,3312,-2.703907294607044,-63.08926780341023
KOTAKBANK,Mar 2013,10838,2238,,
KOTAKBANK,Mar 2014,11986,2527,10.592360214061625,12.913315460232354
KOTAKBANK,Mar 2015,13319,3105,11.1213081928917,22.872971903442817
KOTAKBANK,Mar 2016,20402,3524,53.17966814325399,13.494363929146536
KOTAKBANK,Mar 2017,22324,5019,9.420645034800511,42.42338251986379
KOTAKBANK,Mar 2018,25131,6258,12.573911485396883,24.68619246861925
KOTAKBANK,Mar 2019,29831,7204,18.702001512076727,15.116650687120492
KOTAKBANK,Mar 2020,33474,8593,12.212128322885585,19.280955024986124
KOTAKBANK,Mar 2021,32820,9990,-1.953755153253267,16.257418829279647
KOTAKBANK,Mar 2022,33741,12089,2.806215722120653,21.011011011011014
KOTAKBANK,Mar 2023,42151,14925,24.925165229246325,23.45934320456613
KOTAKBANK,Mar 2024,56237,18213,33.41794975208181,22.03015075376884
KOTAKBANK,TTM,64053,22530,13.898323168021044,23.702849612913845
LICI,Mar 2019,571508,2627,,
LICI,Mar 2020,628043,2710,9.892249977253154,3.15949752569471
LICI,Mar 2021,690914,2974,10.010620291922677,9.741697416974171
LICI,Mar 2022,723606,4125,4.731703222108674,38.7020847343645
LICI,Mar 2023,784628,35997,8.433042290970505,772.6545454545455
LICI,Mar 2024,845966,40916,7.817462542759124,13.665027641192328
LICI,TTM,896106,41468,5.926952147012998,1.349105484407076
LODHA,Mar 2011,2173,264,,
LODHA,Mar 2012,2954,381,35.94109526000921,44.31818181818181
LODHA,Mar 2015,6236,798,111.10358835477321,109.44881889763778
LODHA,Mar 2016,8249,703,32.28030788967287,-11.904761904761907
LODHA,Mar 2017,7926,584,-3.9156261365013934,-16.92745376955903
LODHA,Mar 2018,9677,794,22.091849608882153,35.95890410958904
LODHA,Mar 2019,11907,1644,23.04433192104991,107.0528967254408
LODHA,Mar 2020,12443,742,4.5015537079029055,-54.866180048661796
LODHA,Mar 2021,5449,48,-56.2083098931126,-93.53099730458221
LODHA,Mar 2022,9233,1208,69.44393466691136,2416.666666666667
LODHA,Mar 2023,9470,490,2.566879670746247,-59.437086092715234
LODHA,Mar 2024,10316,1554,8.933474128827879,217.14285714285714
LODHA,TTM,13574,2511,31.582008530438156,61.58301158301158
LT,Mar 2013,74426,5291,,
LT,Mar 2014,85054,4885,14.279955929379518,-7.673407673407673
LT,Mar 2015,91929,4966,8.083100148141176,1.6581371545547618
LT,Mar 2016,101122,4592,10.000108779601646,-7.531212243254126
LT,Mar 2017,109312,6486,8.099127786238402,41.245644599303134
LT,Mar 2018,119683,8004,9.487521955503508,23.404255319148938
LT,Mar 2019,135220,10217,12.981793571350986,27.64867566216891
LT,Mar 2020,145452,10894,7.566927969235326,6.626211216599787
LT,Mar 2021,135979,12921,-6.512801474025798,18.606572425188173
LT,Mar 2022,156521,10419,15.106744423771312,-19.363826329231483
LT,Mar 2023,183341,12531,17.135080915659874,20.270659372300614
LT,Mar 2024,221113,15547,20.602047550738778,24.06831058973744
LT,TTM,238881,16150,8.035710247701399,3.8785617804077965
LTIM,Mar 2013,3851,562,,
LTIM,Mar 2014,4920,996,27.75902363022591,77.22419928825623
LTIM,Mar 2015,4978,769,1.1788617886178798,-22.791164658634532
LTIM,Mar 2016,5846,836,17.43672157492968,8.712613784135236
LTIM,Mar 2017,6501,971,11.20424221690044,16.148325358851668
LTIM,Mar 2018,7306,1112,12.38271035225349,14.521112255406798
LTIM,Mar 2019,9446,1516,29.2909937038051,36.33093525179856
LTIM,Mar 2020,10879,1520,15.170442515350402,0.26385224274405594
LTIM,Mar 2021,12370,1938,13.705303796304813,27.499999999999993
LTIM,Mar 2022,26109,3950,111.06709781729992,103.8183694530444
LTIM,Mar 2023,33183,4410,27.094105480868656,11.64556962025316
LTIM,Mar 2024,35517,4585,7.0337220866106165,3.9682539682539764
LTIM,TTM,37129,4574,4.538671622040158,-0.2399127589967298
M&M,Mar 2013,68693,4129,,
M&M,Mar 2014,74001,5154,7.727133769088557,24.824412690724152
M&M,Mar 2015,71448,3381,-3.449953379008397,-34.40046565774156
M&M,Mar 2016,75841,3554,6.14852760049267,5.116829340431828
M&M,Mar 2017,83773,4051,10.458722854392732,13.98424310635904
M&M,Mar 2018,92094,7958,9.932794575817994,96.44532214268082
M&M,Mar 2019,104721,6017,13.710990944035451,-24.39055038954511
M&M,Mar 2020,75382,-321,-28.01634820141137,-105.33488449393384
M&M,Mar 2021,74278,1512,-1.4645406065108335,-571.0280373831775
M&M,Mar 2022,90171,7253,21.3966450362153,379.6957671957672
M&M,Mar 2023,121269,11374,34.48780650098146,56.817868468220055
M&M,Mar 2024,139078,12270,14.685533813258122,7.87761561455953
M&M,TTM,145893,13009,4.900127985734626,6.0228198859005655
MARUTI,Mar 2013,44304,2470,,
MARUTI,Mar 2014,44542,2854,0.537197544239798,15.54655870445345
MARUTI,Mar 2015,50801,3809,14.051906066184717,33.46180798878766
MARUTI,Mar 2016,57589,5497,13.36194169406113,44.31609346285115
MARUTI,Mar 2017,68085,7511,18.225702825192315,36.63816627251229
MARUTI,Mar 2018,79809,7881,17.21965190570611,4.92610837438423
MARUTI,Mar 2019,86068,7651,7.842473906451652,-2.918411369115592
MARUTI,Mar 2020,75660,5678,-12.09276386113306,-25.787478760946282
MARUTI,Mar 2021,70372,4389,-6.98916204070843,-22.701655512504402
MARUTI,Mar 2022,88330,3880,25.518672199170123,-11.597174755069496
MARUTI,Mar 2023,118410,8264,34.05411524963207,112.98969072164948
MARUTI,Mar 2024,141858,13488,19.80238155561185,63.21393998063891
MARUTI,TTM,145213,14021,2.365041097435472,3.951660735468554
MOTHERSON,Mar 2013,25298,452,,
MOTHERSON,Mar 2014,30414,1097,20.222942525100795,142.69911504424778
MOTHERSON,Mar 2015,34661,1292,13.963963963963955,17.77575205104831
MOTHERSON,Mar 2016,37216,1774,7.3713972476270095,37.30650154798762
MOTHERSON,Mar 2017,42376,2172,13.865004299226147,22.43517474633596
MOTHERSON,Mar 2018,56303,2260,32.86530111383803,4.051565377532218
MOTHERSON,Mar 2019,63523,2098,12.823472994334217,-7.168141592920351
MOTHERSON,Mar 2020,60729,1294,-4.39840687624955,-38.322211630123924
MOTHERSON,Mar 2021,57370,1569,-5.531130102586901,21.251931993817628
MOTHERSON,Mar 2022,63774,1182,11.162628551507758,-24.665391969407267
MOTHERSON,Mar 2023,78788,1670,23.542509486624642,41.28595600676819
MOTHERSON,Mar 2024,98692,3020,25.262730365030215,80.83832335329342
MOTHERSON,TTM,109382,4123,10.831678352855345,36.52317880794702
NAUKRI,Mar 2013,472,76,,
NAUKRI,Mar 2014,567,60,20.1271186440678,-21.052631578947366
NAUKRI,Mar 2015,732,-14,29.100529100529094,-123.33333333333334
NAUKRI,Mar 2016,748,118,2.1857923497267784,-942.8571428571429
NAUKRI,Mar 2017,888,-43,18.71657754010696,-136.44067796610167
NAUKRI,Mar 2018,988,501,11.261261261261257,-1265.1162790697674
NAUKRI,Mar 2019,1151,592,16.49797570850202,18.16367265469061
NAUKRI,Mar 2020,1312,-246,13.987836663770636,-141.55405405405406
NAUKRI,Mar 2021,1128,1418,-14.02439024390244,-676.4227642276423
NAUKRI,Mar 2022,1589,12882,40.86879432624113,808.4626234132581
NAUKRI,Mar 2023,2346,-70,47.64002517306483,-100.54339388293742
NAUKRI,Mar 2024,2536,595,8.098891730605295,-950.0
NAUKRI,TTM,2662,551,4.96845425867507,-7.394957983193273
NESTLEIND,Dec 2013,9101,1117,,
NESTLEIND,Dec 2014,9855,1185,8.284803867706847,6.08773500447628
NESTLEIND,Dec 2015,8175,563,-17.04718417047184,-52.48945147679325
NESTLEIND,Dec 2016,9141,1001,11.816513761467885,77.797513321492
NESTLEIND,Dec 2017,10010,1225,9.506618531889298,22.377622377622373
NESTLEIND,Dec 2018,11292,1607,12.807192807192802,31.183673469387752
NESTLEIND,Dec 2019,12369,1968,9.537725823591913,22.4642190416926
NESTLEIND,Dec 2020,13350,2082,7.931118117875324,5.792682926829262
NESTLEIND,Dec 2021,14741,2118,10.419475655430709,1.729106628242083
NESTLEIND,Dec 2022,16897,2391,14.625873414286694,12.889518413597735
NESTLEIND,Dec 2023,19126,2999,13.191690832692204,25.428690924299445
NESTLEIND,Mar 2024,24394,3933,27.54365784795567,31.14371457152385
NESTLEIND,TTM,19786,3323,-18.889890956792655,-15.509788965166537
NHPC,Mar 2013,6381,2873,,
NHPC,Mar 2014,7389,1633,15.796897038081802,-43.160459450052215
NHPC,Mar 2015,8221,2798,11.259981052916501,71.3410900183711
NHPC,Mar 2016,8354,2365,1.6178080525483418,-15.475339528234455
NHPC,Mar 2017,8623,3480,3.2200143643763557,47.14587737843552
NHPC,Mar 2018,7755,2785,-10.06610228458773,-19.97126436781609
NHPC,Mar 2019,8983,2836,15.834945196647322,1.8312387791741491
NHPC,Mar 2020,10008,3345,11.410441945897798,17.94781382228492
NHPC,Mar 2021,9648,3600,-3.597122302158273,7.623318385650224
NHPC,Mar 2022,9144,3774,-5.223880597014929,4.833333333333334
NHPC,Mar 2023,10607,4261,15.999562554680669,12.904080551139385
NHPC,Mar 2024,9632,4028,-9.192042990477988,-5.468199953062658
NHPC,TTM,9690,3417,0.6021594684385345,-15.16881827209533
NTPC,Mar 2013,71518,12586,,
NTPC,Mar 2014,78330,11403,9.524874856679432,-9.399332591768628
NTPC,Mar 2015,79957,9992,2.077109664241039,-12.373936683328946
NTPC,Mar 2016,73396,10781,-8.205660542541615,7.8963170536429095
NTPC,Mar 2017,82042,10714,11.779933511363016,-0.6214636861144651
NTPC,Mar 2018,88083,10502,7.363301723507476,-1.9787194325182056
NTPC,Mar 2019,100287,14034,13.855113926637387,33.63168920205675
NTPC,Mar 2020,109464,11902,9.150737383708751,-15.191677354995015
NTPC,Mar 2021,111531,14969,1.8882920412190307,25.768778356578736
NTPC,Mar 2022,132669,16960,18.952578206955906,13.300821698176236
NTPC,Mar 2023,176207,17121,32.81701075609222,0.9492924528301971
NTPC,Mar 2024,178501,21332,1.301877904964055,24.59552596226855
NTPC,TTM,185892,22546,4.1405930498988885,5.690980686292901
ONGC,Mar 2013,161984,23994,,
ONGC,Mar 2014,174121,26665,7.4927153299091165,11.131949654080199
ONGC,Mar 2015,160923,17703,-7.579786470328109,-33.6096006000375
ONGC,Mar 2016,124036,13102,-22.922142888213614,-25.989945207027056
ONGC,Mar 2017,282506,29169,127.76129510787189,122.63013280415205
ONGC,Mar 2018,322706,26068,14.229786270026112,-10.63114950803936
ONGC,Mar 2019,421624,33938,30.652668373070235,30.19027159736074
ONGC,Mar 2020,396728,11456,-5.904787203764494,-66.24432789203843
ONGC,Mar 2021,303849,21360,-23.41125405819604,86.45251396648044
ONGC,Mar 2022,491246,49294,61.67438431589376,130.77715355805242
ONGC,Mar 2023,632291,32778,28.711684166385076,-33.50509189759403
ONGC,Mar 2024,591396,57101,-6.4677498177263315,74.20525962535847
ONGC,TTM,658694,42320,11.379515586848754,-25.885711283515178
PFC,Mar 2013,17314,4438,,
PFC,Mar 2014,21407,5462,23.63982904008317,23.073456511942325
PFC,Mar 2015,24988,6004,16.72817302751437,9.923105089710727
PFC,Mar 2016,27861,6184,11.497518809028339,2.9980013324450328
PFC,Mar 2017,27581,2236,-1.0049890527978222,-63.84217335058216
PFC,Mar 2018,48624,8797,76.29527573329466,293.4257602862254
PFC,Mar 2019,54106,12640,11.274267851266861,43.68534727748097
PFC,Mar 2020,62189,9477,14.939193435108855,-25.023734177215186
PFC,Mar 2021,71656,15716,15.222949396195462,65.83306953677324
PFC,Mar 2022,76262,18768,6.427933459863788,19.419699669127
PFC,Mar 2023,77684,21179,1.8646245836720698,12.846334185848264
PFC,Mar 2024,91508,26461,17.79517017661294,24.93979885735871
PFC,TTM,98152,28248,7.260567382086802,6.75333509693512
PIDILITIND,Mar 2013,3678,424,,
PIDILITIND,Mar 2014,4283,450,16.44915715062534,6.132075471698117
PIDILITIND,Mar 2015,4844,514,13.098295587205232,14.222222222222225
PIDILITIND,Mar 2016,5361,807,10.672997522708517,57.003891050583654
PIDILITIND,Mar 2017,5617,863,4.775228502145112,6.9392812887236754
PIDILITIND,Mar 2018,6078,966,8.207228057682038,11.935110081112388
PIDILITIND,Mar 2019,7078,928,16.45278051990786,-3.9337474120082816
PIDILITIND,Mar 2020,7294,1122,3.0517095224639634,20.905172413793103
PIDILITIND,Mar 2021,7293,1126,-0.013709898546754307,0.35650623885918886
PIDILITIND,Mar 2022,9921,1207,36.0345536816125,7.193605683836579
PIDILITIND,Mar 2023,11799,1289,18.92954339280315,6.793703396851702
PIDILITIND,Mar 2024,12383,1747,4.9495719976269115,35.53141970519782
PIDILITIND,TTM,12901,1973,4.183154324477112,12.936462507155122
PNB,Mar 2013,43071,5020,,
PNB,Mar 2014,44958,3674,4.381138120777317,-26.81274900398406
PNB,Mar 2015,48710,3525,8.345566973619833,-4.055525313010344
PNB,Mar 2016,50804,-3510,4.298911927735571,-199.57446808510636
PNB,Mar 2017,48058,1239,-5.405086213683963,-135.2991452991453
PNB,Mar 2018,48725,-12111,1.3879062799117658,-1077.4818401937046
PNB,Mar 2019,52147,-9550,7.023088763468444,-21.146065560234494
PNB,Mar 2020,54918,485,5.313824381076571,-105.07853403141361
PNB,Mar 2021,81935,2695,49.19516369860519,455.6701030927835
PNB,Mar 2022,76242,3908,-6.948190638921092,45.009276437847866
PNB,Mar 2023,86845,3359,13.907032869022329,-14.04810644831116
PNB,Mar 2024,109065,9157,25.58581380620646,172.61089610002975
PNB,TTM,116126,14535,6.474120937055883,58.73102544501474
POWERGRID,Mar 2013,13081,4313,,
POWERGRID,Mar 2014,15555,4548,18.91292714624264,5.4486436355205115
POWERGRID,Mar 2015,17540,5046,12.761170041787206,10.949868073878633
POWERGRID,Mar 2016,20652,5959,17.74230330672748,18.093539437177952
POWERGRID,Mar 2017,25697,7451,24.42862676738331,25.03775801308945
POWERGRID,Mar 2018,29954,8204,16.56613612483948,10.106026036773596
POWERGRID,Mar 2019,35059,10034,17.042798958402884,22.306192101413934
POWERGRID,Mar 2020,37744,11059,7.658518497390121,10.215268088499109
POWERGRID,Mar 2021,39640,12036,5.023314963967773,8.83443349308255
POWERGRID,Mar 2022,41622,16824,5.000000000000004,39.780658025922236
POWERGRID,Mar 2023,45603,15420,9.56465330834655,-8.345221112696144
POWERGRID,Mar 2024,45843,15573,0.526281165712783,0.9922178988326813
POWERGRID,TTM,45812,15712,-0.06762210152040371,0.892570474539256
RECLTD,Mar 2013,13634,3833,,
RECLTD,Mar 2014,17223,4741,26.32389614199795,23.68901643621184
RECLTD,Mar 2015,20544,5344,19.28235499041979,12.71883568867327
RECLTD,Mar 2016,24125,5691,17.430880062305288,6.493263473053901
RECLTD,Mar 2017,24338,6313,0.8829015544041363,10.929537866807237
RECLTD,Mar 2018,22658,4451,-6.902785767113151,-29.49469348962458
RECLTD,Mar 2019,25408,5741,12.136993556359776,28.982251179510232
RECLTD,Mar 2020,29942,4972,17.84477329974812,-13.394878940951049
RECLTD,Mar 2021,35557,8378,18.752922316478514,68.50362027353178
RECLTD,Mar 2022,39276,10036,10.459262592457176,19.78992599665792
RECLTD,Mar 2023,39486,11167,0.5346776657500829,11.269430051813467
RECLTD,Mar 2024,47517,14145,20.338854277465423,26.667860660875785
RECLTD,TTM,51490,14885,8.36121809036765,5.231530576175336
RELIANCE,Mar 2013,395957,20886,,
RELIANCE,Mar 2014,433521,22548,9.4868887278164,7.95748348175811
