company_id,year,sales,net_profit,sales_growth,profit_growth
RELIANCE,Mar 2015,374372,23640,-13.643860389692774,4.843001596593943
RELIANCE,Mar 2016,272583,29861,-27.189266291282465,26.315566835871394
RELIANCE,Mar 2017,303954,29833,11.508788148930794,-0.09376779076387676
RELIANCE,Mar 2018,390823,36080,28.579653500200685,20.939898769818655
RELIANCE,Mar 2019,568337,39837,45.420561225925795,10.412971175166309
RELIANCE,Mar 2020,596679,39880,4.986829996991227,0.10793985490875624
RELIANCE,Mar 2021,466307,53739,-21.849604226057895,34.75175526579739
RELIANCE,Mar 2022,694673,67845,48.97331586272562,26.24909283760397
RELIANCE,Mar 2023,876396,74088,26.159502384575184,9.201857174441752
RELIANCE,Mar 2024,899041,79020,2.58387760783938,6.65694849368319
RELIANCE,TTM,939838,79941,4.537835315630767,1.1655277145026677
SBILIFE,Mar 2013,14870,630,,
SBILIFE,Mar 2014,17258,728,16.059179556153325,15.555555555555545
SBILIFE,Mar 2015,23399,815,35.583497508401905,11.950549450549453
SBILIFE,Mar 2016,19324,844,-17.415274157015258,3.5582822085889587
SBILIFE,Mar 2017,30548,955,58.08321258538604,13.151658767772512
SBILIFE,Mar 2018,34068,1150,11.522849286368997,20.418848167539274
SBILIFE,Mar 2019,44604,1327,30.926382529059527,15.391304347826097
SBILIFE,Mar 2020,43798,1422,-1.8070128239619732,7.159005275056529
SBILIFE,Mar 2021,81913,1456,87.02452166765606,2.390998593530247
SBILIFE,Mar 2022,82983,1506,1.3062639629851214,3.434065934065944
SBILIFE,Mar 2023,80636,1721,-2.828290131713729,14.276228419654725
SBILIFE,Mar 2024,131988,1894,63.68371446996379,10.052295177222547
SBILIFE,TTM,130073,2411,-1.4508894748007428,27.296726504751856
SBIN,Mar 2013,167976,18555,,
SBIN,Mar 2014,189062,14807,12.552983759584713,-20.19940716787928
SBIN,Mar 2015,207974,17832,10.003067776708164,20.429526575268465
SBIN,Mar 2016,220633,13019,6.0868185446257606,-26.990803050695376
SBIN,Mar 2017,230447,-97,4.448110663409377,-100.74506490513863
SBIN,Mar 2018,228970,-3749,-0.6409282828589657,3764.9484536082477
SBIN,Mar 2019,253322,3351,10.63545442634406,-189.3838356895172
SBIN,Mar 2020,269852,21140,6.525291920954368,530.8564607579827
SBIN,Mar 2021,278115,23888,3.0620488267643076,12.999053926206239
SBIN,Mar 2022,289973,37183,4.2637038635096935,55.655559276624246
SBIN,Mar 2023,350845,57750,20.992299283036697,55.3129118145389
SBIN,Mar 2024,439189,69543,25.180350297139764,20.420779220779227
SBIN,TTM,469625,74461,6.930046062173689,7.071883582819272
SHREECEM,Jun 2013,5418,1004,,
SHREECEM,Jun 2014,5715,787,5.481727574750828,-21.613545816733073
SHREECEM,Jun 2015,6259,426,9.518810148731415,-45.870393900889454
SHREECEM,Mar 2016 9m,5514,1143,-11.902859881770256,168.3098591549296
SHREECEM,Mar 2017,8594,1339,55.85781646717447,17.147856517935267
SHREECEM,Mar 2018,9833,1384,14.417035140795909,3.3607169529499714
SHREECEM,Mar 2019,12555,1015,27.68229431506153,-26.661849710982654
SHREECEM,Mar 2020,12868,1544,2.49303066507367,52.11822660098522
SHREECEM,Mar 2021,13560,2337,5.37768106931924,51.36010362694301
SHREECEM,Mar 2022,15010,1269,10.693215339233042,-45.699614890885755
SHREECEM,Mar 2023,17852,2369,18.93404397068621,86.68242710795901
SHREECEM,Mar 2024,20521,1733,14.950705803271337,-26.846770789362594
SHREECEM,TTM,19802,1733,-3.50372788850446,0.0
SHRIRAMFIN,Mar 2013,7009,1463,,
SHRIRAMFIN,Mar 2014,8476,1358,20.93023255813953,-7.177033492822971
SHRIRAMFIN,Mar 2015,9177,1028,8.270410571024067,-24.300441826215025
SHRIRAMFIN,Mar 2016,10359,1184,12.880026152337365,15.175097276264582
SHRIRAMFIN,Mar 2017,10903,1266,5.251472149821401,6.92567567567568
SHRIRAMFIN,Mar 2018,13502,2549,23.837475924057607,101.34281200631912
SHRIRAMFIN,Mar 2019,15536,2576,15.064434898533552,1.0592389172224381
SHRIRAMFIN,Mar 2020,16561,2512,6.597579814624099,-2.4844720496894457
SHRIRAMFIN,Mar 2021,17422,2499,5.19896141537346,-0.5175159235668803
SHRIRAMFIN,Mar 2022,19255,2721,10.521180117093332,8.88355342136855
SHRIRAMFIN,Mar 2023,30492,6020,58.358867826538564,121.24219037118706
SHRIRAMFIN,Mar 2024,36388,7399,19.33621933621934,22.906976744186046
SHRIRAMFIN,TTM,39864,9454,9.552599758162028,27.77402351669145
SIEMENS,Sep 2011,11955,868,,
SIEMENS,Sep 2014,10678,603,-10.681723128398158,-30.52995391705069
SIEMENS,Sep 2015,10563,1174,-1.0769807079977545,94.69320066334991
SIEMENS,Sep 2016,10837,2914,2.59396004922845,148.21124361158434
SIEMENS,Sep 2017,11065,1137,2.103903294269638,-60.98146877144819
SIEMENS,Sep 2018,12795,901,15.634884771802993,-20.75637642919965
SIEMENS,Sep 2019,13084,1099,2.2586948026572795,21.97558268590456
SIEMENS,Sep 2020,9946,769,-23.98349128706817,-30.02729754322111
SIEMENS,Sep 2021,13198,1089,32.69656143173134,41.61248374512354
SIEMENS,Sep 2022,16138,1543,22.27610243976359,41.689623507805315
SIEMENS,Sep 2023,19554,1962,21.16743090841493,27.15489306545691
SIEMENS,Sep 2024,22240,2718,13.736319934540253,38.53211009174311
SUNPHARMA,Mar 2013,11131,3469,,
SUNPHARMA,Mar 2014,16080,3879,44.46141406881681,11.818968002306129
SUNPHARMA,Mar 2015,27392,5476,70.34825870646766,41.170404743490586
SUNPHARMA,Mar 2016,28487,5658,3.99751752336448,3.323593864134411
SUNPHARMA,Mar 2017,31578,7846,10.850563414891013,38.670908448214924
SUNPHARMA,Mar 2018,26489,2542,-16.115650136170757,-67.60132551618659
SUNPHARMA,Mar 2019,29066,3208,9.728566574804631,26.199842643587722
SUNPHARMA,Mar 2020,32838,4172,12.977361866097837,30.049875311720697
SUNPHARMA,Mar 2021,33498,2272,2.009866617942624,-45.54170661553212
SUNPHARMA,Mar 2022,38654,3389,15.39196369932534,49.1637323943662
SUNPHARMA,Mar 2023,43886,8513,13.535468515548189,151.19504278548246
SUNPHARMA,Mar 2024,48497,9610,10.506767534065542,12.88617408669095
SUNPHARMA,TTM,50308,11117,3.7342516031919404,15.681581685744007
TATACONSUM,Mar 2013,7351,445,,
TATACONSUM,Mar 2014,7738,510,5.264589851720847,14.606741573033698
TATACONSUM,Mar 2015,7993,273,3.295425174463684,-46.470588235294116
TATACONSUM,Mar 2016,6637,-37,-16.964844238708864,-113.55311355311355
TATACONSUM,Mar 2017,6780,455,2.154587916227202,-1329.7297297297296
TATACONSUM,Mar 2018,6815,556,0.5162241887905594,22.197802197802208
TATACONSUM,Mar 2019,7252,457,6.4123257520176,-17.805755395683455
TATACONSUM,Mar 2020,9637,460,32.88747931605074,0.6564551422319376
TATACONSUM,Mar 2021,11602,930,20.39016291376985,102.17391304347827
TATACONSUM,Mar 2022,12425,1015,7.093604550939503,9.139784946236551
TATACONSUM,Mar 2023,13783,1320,10.929577464788732,30.04926108374384
TATACONSUM,Mar 2024,15206,1215,10.324312558949433,-7.954545454545459
TATACONSUM,TTM,16297,1170,7.174799421281075,-3.703703703703709
TATAMOTORS,Mar 2013,188793,9976,,
TATAMOTORS,Mar 2014,232834,14050,23.327665750319127,40.83801122694466
TATAMOTORS,Mar 2015,263159,14073,13.024300574658332,0.1637010676156514
TATAMOTORS,Mar 2016,273046,11678,3.757044220414274,-17.01840403609749
TATAMOTORS,Mar 2017,269693,7557,-1.2279982127553546,-35.28857681109779
TATAMOTORS,Mar 2018,291550,9091,8.104400188362316,20.299060473732954
TATAMOTORS,Mar 2019,301938,-28724,3.5630252100840254,-415.9608403915961
TATAMOTORS,Mar 2020,261068,-11975,-13.535891474408658,-58.310123938170165
TATAMOTORS,Mar 2021,249795,-13395,-4.31803208359508,11.858037578288094
TATAMOTORS,Mar 2022,278454,-11309,11.47300786645049,-15.572974990668165
TATAMOTORS,Mar 2023,345967,2690,24.245656374122838,-123.7863648421611
TATAMOTORS,Mar 2024,437928,31807,26.580858868042334,1082.4163568773233
TATAMOTORS,TTM,440061,33816,0.4870663670740294,6.316219700066017
TATAPOWER,Mar 2013,33177,123,,
TATAPOWER,Mar 2014,35726,12,7.683033426771568,-90.2439024390244
TATAPOWER,Mar 2015,33593,457,-5.970441695123996,3708.3333333333335
TATAPOWER,Mar 2016,29494,786,-12.20194683416188,71.99124726477024
TATAPOWER,Mar 2017,27588,1100,-6.4623313216247364,39.94910941475827
TATAPOWER,Mar 2018,26840,2611,-2.7113237639553422,137.36363636363635
TATAPOWER,Mar 2019,29881,2606,11.330104321907598,-0.19149751053236796
TATAPOWER,Mar 2020,29136,1316,-2.4932231183695364,-49.501151189562556
TATAPOWER,Mar 2021,32703,1439,12.242586490939033,9.346504559270507
TATAPOWER,Mar 2022,42816,2156,30.923768461609026,49.826268241834605
TATAPOWER,Mar 2023,55109,3810,28.711229446935715,76.71614100185529
TATAPOWER,Mar 2024,61449,4280,11.504472953601041,12.335958005249337
TATAPOWER,TTM,63489,4403,3.3198261973343746,2.87383177570093
TATASTEEL,Mar 2013,134712,-7272,,
TATASTEEL,Mar 2014,148614,3665,10.319793336896499,-150.39878987898788
TATASTEEL,Mar 2015,139504,-3939,-6.129974295826768,-207.47612551159617
TATASTEEL,Mar 2016,101965,-497,-26.908905837825436,-87.38258441228737
TATASTEEL,Mar 2017,112299,-4169,10.13485019369391,738.8329979879276
TATASTEEL,Mar 2018,123249,17743,9.75075468169797,-525.5936675461742
TATASTEEL,Mar 2019,157669,9122,27.92720427751949,-48.5881756185538
TATASTEEL,Mar 2020,139817,1174,-11.322454001737814,-87.13001534751152
TATASTEEL,Mar 2021,156294,8190,11.784689987626674,597.6149914821124
TATASTEEL,Mar 2022,243959,41749,56.089805110880775,409.7557997557997
TATASTEEL,Mar 2023,243353,8075,-0.24840239548448162,-80.65821935854751
TATASTEEL,Mar 2024,229171,-4910,-5.827748168298729,-160.80495356037153
TATASTEEL,TTM,221012,2527,-3.5602235884994227,-151.4663951120163
TCS,Mar 2013,62989,14076,,
TCS,Mar 2014,81809,19332,29.878232707298103,37.34015345268542
TCS,Mar 2015,94648,20060,15.693872312337277,3.7657769501344918
TCS,Mar 2016,108646,24338,14.78953596483814,21.326021934197414
TCS,Mar 2017,117966,26357,8.578318575925481,8.295669323691346
TCS,Mar 2018,123104,25880,4.355492260481841,-1.8097659065902771
TCS,Mar 2019,146463,31562,18.975012997140638,21.955177743431232
TCS,Mar 2020,156949,32447,7.1594873790650215,2.804004815917871
TCS,Mar 2021,164177,32562,4.605317650956686,0.35442413782476034
TCS,Mar 2022,191754,38449,16.79711530847805,18.079356304895278
TCS,Mar 2023,225458,42303,17.576686796624852,10.02366771567531
TCS,Mar 2024,240893,46099,6.846064455463985,8.973358863437575
TCS,TTM,252082,49006,4.64480080367633,6.305993622421302
TECHM,Mar 2013,6873,1307,,
TECHM,Mar 2014,18802,3062,173.5632183908046,134.27697016067327
TECHM,Mar 2015,22621,2659,20.311668971386034,-13.161332462442843
TECHM,Mar 2016,26494,3027,17.121259007117274,13.839789394509205
TECHM,Mar 2017,29141,2851,9.990941345210235,-5.814337628014532
TECHM,Mar 2018,30773,3786,5.600356885487812,32.79551034724657
TECHM,Mar 2019,34742,4289,12.89767003542066,13.285789751716859
TECHM,Mar 2020,36868,3897,6.11939439295377,-9.139659594311034
TECHM,Mar 2021,37855,4353,2.6771183682326116,11.701308698999235
TECHM,Mar 2022,44646,5630,17.939506009774142,29.33609005283713
TECHM,Mar 2023,53290,4857,19.361196971733197,-13.730017761989345
TECHM,Mar 2024,51996,2397,-2.4282229311315406,-50.6485484867202
TECHM,TTM,52476,3775,0.9231479344564919,57.488527325823945
TITAN,Mar 2013,10123,725,,
TITAN,Mar 2014,10927,735,7.942309592018182,1.379310344827589
TITAN,Mar 2015,11913,816,9.023519721790052,11.020408163265305
TITAN,Mar 2016,11276,675,-5.347099806933597,-17.279411764705888
TITAN,Mar 2017,13261,697,17.603760198651997,3.2592592592592506
TITAN,Mar 2018,16120,1102,21.55946007088454,58.10616929698709
TITAN,Mar 2019,19779,1389,22.6985111662531,26.043557168784037
TITAN,Mar 2020,21052,1493,6.4361191162343845,7.487401007919359
TITAN,Mar 2021,21644,974,2.8120843625308867,-34.7622237106497
TITAN,Mar 2022,28799,2198,33.057660321567184,125.66735112936347
TITAN,Mar 2023,40575,3274,40.890308691274015,48.95359417652412
TITAN,Mar 2024,51084,3496,25.900184842883544,6.780696395846064
TITAN,TTM,54458,3243,6.604807767598464,-7.236842105263152
TORNTPHARM,Mar 2013,3203,435,,
TORNTPHARM,Mar 2014,4172,664,30.252887917577276,52.64367816091955
TORNTPHARM,Mar 2015,4636,751,11.12176414189836,13.102409638554224
TORNTPHARM,Mar 2016,6687,1733,44.240724762726494,130.7589880159787
TORNTPHARM,Mar 2017,5816,934,-13.025272917601317,-46.10502019619157
TORNTPHARM,Mar 2018,5950,678,2.3039889958734516,-27.408993576017128
TORNTPHARM,Mar 2019,7673,436,28.957983193277315,-35.69321533923304
TORNTPHARM,Mar 2020,7939,1025,3.466701420565621,135.09174311926606
TORNTPHARM,Mar 2021,8005,1252,0.8313389595666854,22.146341463414632
TORNTPHARM,Mar 2022,8508,777,6.2835727670206065,-37.939297124600635
TORNTPHARM,Mar 2023,9620,1245,13.070051716031973,60.23166023166022
TORNTPHARM,Mar 2024,10728,1656,11.517671517671513,33.01204819277108
TORNTPHARM,TTM,11302,1862,5.350484712900827,12.43961352657006
TRENT,Mar 2013,2132,-27,,
TRENT,Mar 2014,2333,-19,9.427767354596629,-29.629629629629626
TRENT,Mar 2015,2284,129,-2.100300042863268,-778.9473684210526
TRENT,Mar 2016,1686,55,-26.182136602451845,-57.36434108527132
TRENT,Mar 2017,1812,85,7.4733096085409345,54.54545454545454
TRENT,Mar 2018,2157,87,19.03973509933774,2.35294117647058
TRENT,Mar 2019,2630,95,21.92860454334724,9.195402298850585
TRENT,Mar 2020,3486,106,32.547528517110266,11.578947368421044
TRENT,Mar 2021,2593,-181,-25.616752725186466,-270.75471698113205
TRENT,Mar 2022,4498,35,73.46702661010414,-119.33701657458565
TRENT,Mar 2023,8242,394,83.23699421965318,1025.7142857142858
TRENT,Mar 2024,12375,1477,50.14559572919195,274.8730964467005
TRENT,TTM,15025,1809,21.41414141414142,22.477995937711583
TVSMOTOR,Mar 2013,7510,198,,
TVSMOTOR,Mar 2014,8384,187,11.637816245006661,-5.555555555555558
TVSMOTOR,Mar 2015,10256,328,22.32824427480915,75.40106951871657
TVSMOTOR,Mar 2016,11377,429,10.930187207488306,30.79268292682926
TVSMOTOR,Mar 2017,12463,509,9.5455744045003,18.64801864801864
TVSMOTOR,Mar 2018,16340,665,31.108079916553,30.6483300589391
TVSMOTOR,Mar 2019,20160,725,23.378212974296208,9.022556390977442
TVSMOTOR,Mar 2020,18849,647,-6.502976190476195,-10.758620689655174
TVSMOTOR,Mar 2021,19421,608,3.0346437476789223,-6.02782071097373
TVSMOTOR,Mar 2022,24355,731,25.405488903763974,20.230263157894733
TVSMOTOR,Mar 2023,31974,1309,31.2831040854034,79.06976744186048
TVSMOTOR,Mar 2024,39145,1779,22.42759742290612,35.90527119938884
TVSMOTOR,TTM,42886,2094,9.556776088900243,17.706576728499158
ULTRACEMCO,Mar 2013,20514,2688,,
ULTRACEMCO,Mar 2014,20730,2213,1.0529394559812832,-17.671130952380953
ULTRACEMCO,Mar 2015,23306,2102,12.426435118186197,-5.015815634884769
ULTRACEMCO,Mar 2016,25153,2480,7.924997854629701,17.982873453853475
ULTRACEMCO,Mar 2017,25375,2714,0.8825984971971623,9.435483870967731
ULTRACEMCO,Mar 2018,30979,2224,22.0847290640394,-18.0545320560059
ULTRACEMCO,Mar 2019,41462,2400,33.839052261209204,7.913669064748197
ULTRACEMCO,Mar 2020,42430,5751,2.3346678886691397,139.62500000000003
ULTRACEMCO,Mar 2021,44726,5462,5.4112656139523985,-5.02521300643366
ULTRACEMCO,Mar 2022,52599,7334,17.602736663238396,34.27316001464664
ULTRACEMCO,Mar 2023,63240,5073,20.230422631608967,-30.82901554404145
ULTRACEMCO,Mar 2024,70908,7004,12.12523719165086,38.06426177804061
ULTRACEMCO,TTM,71317,6252,0.5768037456986619,-10.736721873215306
UNIONBANK,Mar 2013,25169,2146,,
UNIONBANK,Mar 2014,29394,1687,16.786523103818183,-21.388630009319666
UNIONBANK,Mar 2015,32164,1771,9.42369190991359,4.9792531120331995
UNIONBANK,Mar 2016,32316,1347,0.47257803755751393,-23.941276115189158
UNIONBANK,Mar 2017,32817,573,1.5503156331229118,-57.46102449888642
UNIONBANK,Mar 2018,32952,-5212,0.41137215467592636,-1009.5986038394415
UNIONBANK,Mar 2019,34314,-2922,4.133284777858703,-43.93706830391404
UNIONBANK,Mar 2020,37479,-3121,9.223640496590324,6.8104038329910965
UNIONBANK,Mar 2021,69311,2863,84.9328957549561,-191.73341877603335
UNIONBANK,Mar 2022,68230,5265,-1.5596369984562375,83.89800908138317
UNIONBANK,Mar 2023,81163,8512,18.955005129708336,61.67141500474833
UNIONBANK,Mar 2024,100376,13797,23.672116604856885,62.08881578947369
UNIONBANK,TTM,107058,16344,6.656969793576151,18.460534898891055
UNITDSPR,Mar 2013,10378,-105,,
UNITDSPR,Mar 2014,10508,-4489,1.2526498361919547,4175.238095238095
UNITDSPR,Mar 2015,9254,-1687,-11.933764750666153,-62.41924704834039
UNITDSPR,Mar 2016,8495,143,-8.201858655716443,-108.47658565500889
UNITDSPR,Mar 2017,8818,93,3.8022366097704596,-34.96503496503497
UNITDSPR,Mar 2018,8591,652,-2.574279882059427,601.0752688172043
UNITDSPR,Mar 2019,9341,684,8.73006634850424,4.907975460122693
UNITDSPR,Mar 2020,9325,621,-0.17128787067766105,-9.210526315789469
UNITDSPR,Mar 2021,8131,362,-12.804289544235925,-41.706924315619965
UNITDSPR,Mar 2022,9712,811,19.444102816381758,124.03314917127074
UNITDSPR,Mar 2023,10612,1126,9.26688632619439,38.840937114673245
UNITDSPR,Mar 2024,11321,1408,6.681115718055031,25.044404973357025
UNITDSPR,TTM,11821,1402,4.416570974295553,-0.42613636363636465
VBL,Dec 2012,1800,25,,
VBL,Dec 2013,2115,-40,17.500000000000004,-260.0
VBL,Dec 2014,2502,-20,18.297872340425524,-50.0
VBL,Dec 2015,3394,113,35.65147881694644,-665.0
VBL,Dec 2016,3861,48,13.759575721862106,-57.52212389380531
VBL,Dec 2017,4004,214,3.703703703703698,345.8333333333333
VBL,Dec 2018,5105,300,27.49750249750249,40.18691588785046
VBL,Dec 2019,7130,472,39.666993143976505,57.33333333333333
VBL,Dec 2020,6450,357,-9.537166900420758,-24.364406779661017
VBL,Dec 2021,8823,746,36.7906976744186,108.96358543417368
VBL,Dec 2022,13173,1550,49.30295817749064,107.77479892761393
VBL,Dec 2023,16043,2102,21.786988537159345,35.612903225806456
VBL,TTM,18987,2582,18.350682540671936,22.83539486203616
VEDL,Mar 2013,2749,2280,,
VEDL,Mar 2014,66152,11421,2306.4023281193163,400.92105263157896
VEDL,Mar 2015,73710,-11369,11.42520256379247,-199.54469836266526
VEDL,Mar 2016,64262,-17862,-12.817799484466153,57.111443398715814
VEDL,Mar 2017,72225,11316,12.391459960785545,-163.3523681558616
VEDL,Mar 2018,91866,13692,27.194184839044656,20.996818663838823
VEDL,Mar 2019,92048,9698,0.1981146452441518,-29.170318434122112
VEDL,Mar 2020,84447,-4744,-8.257648183556409,-148.9173025366055
VEDL,Mar 2021,88021,15032,4.232240340094973,-416.8634064080944
VEDL,Mar 2022,132732,23710,50.795832812624255,57.73017562533263
VEDL,Mar 2023,147308,14503,10.981526685350929,-38.831716575284695
VEDL,Mar 2024,143727,7539,-2.430960979715968,-48.0176515203751
VEDL,TTM,144448,15841,0.5016454806682002,110.12070566388115
WIPRO,Mar 2013,37430,6182,,
WIPRO,Mar 2014,43424,7991,16.01389259951911,29.26237463604011
WIPRO,Mar 2015,46951,8714,8.122236551215911,9.04767863846827
WIPRO,Mar 2016,51244,8957,9.143575216715295,2.7886160201973764
WIPRO,Mar 2017,55448,8518,8.203887284365008,-4.901194596405045
WIPRO,Mar 2018,54487,8003,-1.7331553888327855,-6.046020192533463
WIPRO,Mar 2019,59019,9018,8.31758034026464,12.68274397101088
WIPRO,Mar 2020,61138,9772,3.5903692031379775,8.361055666444894
WIPRO,Mar 2021,61935,10868,1.3036082305603713,11.215718379042162
WIPRO,Mar 2022,79312,12243,28.056833777347222,12.651821862348168
WIPRO,Mar 2023,90488,11366,14.091184183982254,-7.163276974597732
WIPRO,Mar 2024,89760,11112,-0.8045265670586166,-2.2347351750835798
WIPRO,TTM,88792,12488,-1.0784313725490158,12.38300935925125
ZOMATO,Mar 2018,466,-107,,
ZOMATO,Mar 2019,1313,-1010,181.75965665236055,843.9252336448599
ZOMATO,Mar 2020,2605,-2386,98.4006092916984,136.23762376237622
ZOMATO,Mar 2021,1994,-816,-23.45489443378119,-65.8005029337804
ZOMATO,Mar 2022,4192,-1222,110.23069207622869,49.754901960784316
ZOMATO,Mar 2023,7079,-971,68.8692748091603,-20.540098199672663
ZOMATO,Mar 2024,12114,351,71.12586523520272,-136.1483007209063
ZOMATO,TTM,17972,663,48.35727257718343,88.88888888888889
ZYDUSLIFE,Mar 2013,6358,690,,
ZYDUSLIFE,Mar 2014,7224,836,13.620635419943383,21.15942028985507
ZYDUSLIFE,Mar 2015,8651,1188,19.753599114064222,42.10526315789473
ZYDUSLIFE,Mar 2016,9427,1964,8.9700612645937,65.31986531986531
ZYDUSLIFE,Mar 2017,9376,1517,-0.5409992574520017,-22.759674134419548
ZYDUSLIFE,Mar 2018,11905,1810,26.973122866894194,19.314436387607124
ZYDUSLIFE,Mar 2019,13166,1899,10.592188156236881,4.917127071823213
ZYDUSLIFE,Mar 2020,14253,1204,8.256114233632083,-36.59820958399157
ZYDUSLIFE,Mar 2021,14404,2185,1.0594260857363258,81.47840531561461
ZYDUSLIFE,Mar 2022,15110,4618,4.90141627325742,111.35011441647595
ZYDUSLIFE,Mar 2023,17237,2092,14.076770350761091,-54.69900389779126
ZYDUSLIFE,Mar 2024,19547,3973,13.401403956604984,89.91395793499044
ZYDUSLIFE,TTM,21484,4439,9.909449020310014,11.729171910395175
